rad_recall_type_left_2,rad_recall_type_left_1,img_contrast,class
0.0033015348,0.038889598,0.1759412,0
0.014727434,-0.0034594594,0.1759118,0
-0.114898585,-0.020038992,0.17594041,0
0.0054308143,0.010579427,0.17590587,0
0.03912753,-0.03321082,0.17592867,0
0.007434119,0.024689095,0.17588995,0
-0.027520694,-0.05916521,0.1759569,0
0.0053272117,-0.058321785,0.1759394,0
-0.025023416,-0.015186805,0.1759017,0
0.04025258,0.031220548,0.17594239,0
-0.0148942685,0.12938438,0.17594191,0
0.0631838,0.009201449,0.17597474,0
0.017284604,-0.055039525,0.17593406,0
0.016732238,0.00749958,0.17591974,0
0.054499775,0.024648614,0.17600651,0
-0.030211508,0.030241074,0.17592531,0
-0.037376788,0.023551757,0.17592047,0
0.052312296,-0.0020505404,0.17592788,0
-0.024773357,-0.031333134,0.17594132,0
-0.01002868,0.009043477,0.17591031,0
-0.032309175,0.053344164,0.17591195,0
0.039046515,-0.039257802,0.17586885,0
0.021860387,-0.06428671,0.17594007,0
0.006279207,-0.019447993,0.17597093,0
-0.032450058,-0.07065067,0.17600854,0
-0.0649014,-0.023805266,0.17601594,0
0.031333603,-0.019826615,0.17598535,0
0.12608242,0.0046390225,0.17590521,0
0.093244955,-0.045000993,0.17599282,0
-0.050049424,-0.060554158,0.17591213,0
0.0742596,-0.009761584,0.17595193,0
0.0065646437,-0.028344806,0.1759361,0
0.026160095,0.048082277,0.17595558,0
-0.029537424,0.036428787,0.17597954,0
-0.017091801,-0.04374678,0.17593011,0
0.07808626,-0.012114536,0.17592041,0
-0.0075920266,0.010203325,0.17594703,0
0.021918284,-0.0127413375,0.1759469,0
-0.058206137,0.09584246,0.1759944,0
0.09422673,-0.007788529,0.17590758,0
0.041037746,-0.053189624,0.17592292,0
-0.050504275,-0.016189383,0.17594148,0
0.03717967,-0.035698228,0.17594709,0
-0.019267794,0.0010525922,0.17596368,0
0.007144278,0.0372228,0.17596625,0
-0.038721126,-0.0055183433,0.17585963,0
-0.06158254,0.021811172,0.17591818,0
-0.012370019,0.07511454,0.17592293,0
0.013264167,0.051776286,0.17599443,0
-0.037317477,0.03176096,0.17592749,0
0.04575341,-0.10728484,0.17587999,0
0.048351396,0.036991894,0.17594002,0
-0.019023811,0.0025462958,0.17593865,0
0.073766366,-0.046341795,0.17595972,0
0.012667003,-0.059151206,0.17593277,0
